date,log_date,time,weak,threshold,pool
2023-11-07,2023-11-07,09:40:00,False,4711689.0,91
2023-11-08,2023-11-08,09:40:00,False,4793804.0,91
2023-11-09,2023-11-09,09:40:00,False,4903636.0,92
2023-11-10,2023-11-10,09:40:00,False,4368674.0,91
2023-11-13,2023-11-13,09:40:00,False,4294914.0,91
2023-11-14,2023-11-14,09:40:00,False,3956991.0,91
2023-11-15,2023-11-15,09:40:00,False,3861260.0,91
2023-11-16,2023-11-16,09:40:00,False,3989382.0,92
2023-11-17,2023-11-17,09:40:00,True,4175236.0,13
2023-11-20,2023-11-20,09:40:00,True,4279604.0,13
2023-11-21,2023-11-21,09:40:00,True,4139466.0,13
2023-11-22,2023-11-22,09:40:00,True,4049269.0,13
2023-11-23,2023-11-23,09:40:00,True,3989982.0,13
2023-11-24,2023-11-24,09:40:00,True,3938932.0,13
2023-11-27,2023-11-27,09:40:00,True,3784392.0,13
2023-11-28,2023-11-28,09:40:00,True,3643651.0,13
2023-11-29,2023-11-29,09:40:00,True,3541750.0,13
2023-11-30,2023-11-30,09:40:00,True,3706242.0,13
2023-12-01,2023-12-01,09:40:00,True,3854293.0,13
2023-12-04,2023-12-04,09:40:00,True,4169877.0,13
2023-12-05,2023-12-05,09:40:00,True,4181042.0,13
2023-12-06,2023-12-06,09:40:00,True,4247528.0,13
2023-12-07,2023-12-07,09:40:00,True,4193235.0,13
2023-12-08,2023-12-08,09:40:00,True,4048179.0,13
2023-12-11,2023-12-11,09:40:00,True,4009455.0,13
2023-12-12,2023-12-12,09:40:00,True,4309393.0,13
2023-12-13,2023-12-13,09:40:00,True,4475310.0,13
2023-12-14,2023-12-14,09:40:00,True,4457030.0,13
2023-12-15,2023-12-15,09:40:00,True,4170509.0,13
2023-12-18,2023-12-18,09:40:00,True,4345933.0,13
2023-12-19,2023-12-19,09:40:00,True,4375005.0,13
2023-12-20,2023-12-20,09:40:00,True,4421519.0,13
2023-12-21,2023-12-21,09:40:00,True,4275306.0,13
2023-12-22,2023-12-22,09:40:00,True,4581334.0,13
2023-12-25,2023-12-25,09:40:00,True,5034824.0,13
2023-12-26,2023-12-26,09:40:00,True,4858305.0,13
2023-12-27,2023-12-27,09:40:00,True,4515327.0,13
2023-12-28,2023-12-28,09:40:00,True,4068698.0,13
2023-12-29,2023-12-29,09:40:00,False,4781390.0,94
2024-01-02,2024-01-02,09:40:00,False,5112756.0,94
2024-01-03,2024-01-03,09:40:00,False,4981050.0,93
2024-01-04,2024-01-04,09:40:00,False,4391588.0,93
2024-01-05,2024-01-05,09:40:00,True,3995830.0,13
2024-01-08,2024-01-08,09:40:00,True,3991685.0,13
2024-01-09,2024-01-09,09:40:00,True,4075935.0,13
2024-01-10,2024-01-10,09:40:00,True,4165233.0,13
2024-01-11,2024-01-11,09:40:00,True,4044878.0,14
2024-01-12,2024-01-12,09:40:00,True,4013106.0,14
2024-01-15,2024-01-15,09:40:00,True,3852799.0,14
2024-01-16,2024-01-16,09:40:00,True,3849643.0,14
2024-01-17,2024-01-17,09:40:00,True,4137994.0,14
2024-01-18,2024-01-18,09:40:00,True,4669086.0,14
2024-01-19,2024-01-19,09:40:00,True,5681508.0,14
2024-01-22,2024-01-22,09:40:00,True,5829286.0,14
2024-01-23,2024-01-23,09:40:00,True,6312998.0,13
2024-01-24,2024-01-24,09:40:00,True,5979744.0,14
2024-01-25,2024-01-25,09:40:00,True,6182339.0,14
2024-01-26,2024-01-26,09:40:00,False,5842719.0,96
2024-01-29,2024-01-29,09:40:00,False,5863886.0,98
2024-01-30,2024-01-30,09:40:00,False,5321369.0,98
2024-01-31,2024-01-31,09:40:00,True,5022742.0,14
2024-02-01,2024-02-01,09:40:00,True,4997683.0,14
2024-02-02,2024-02-02,09:40:00,True,5372858.0,14
2024-02-05,2024-02-05,09:40:00,True,5881450.0,16
2024-02-06,2024-02-06,09:40:00,True,6714848.0,16
2024-02-07,2024-02-07,09:40:00,False,7246994.0,97
2024-02-08,2024-02-08,09:40:00,False,7963376.0,96
2024-02-19,2024-02-19,09:40:00,False,7748989.0,97
2024-02-20,2024-02-20,09:40:00,False,7463400.0,97
2024-02-21,2024-02-21,09:40:00,False,6164643.0,98
2024-02-22,2024-02-22,09:40:00,False,5610125.0,98
2024-02-23,2024-02-23,09:40:00,False,4950546.0,98
2024-02-26,2024-02-26,09:40:00,False,4980929.0,98
2024-02-27,2024-02-27,09:40:00,False,4573007.0,98
2024-02-28,2024-02-28,09:40:00,False,4720432.0,98
2024-02-29,2024-02-29,09:40:00,False,5344322.0,98
2024-03-01,2024-03-01,09:40:00,False,5662012.0,99
2024-03-04,2024-03-04,09:40:00,False,5843874.0,99
2024-03-05,2024-03-05,09:40:00,False,5290451.0,99
2024-03-06,2024-03-06,09:40:00,False,5763270.0,98
2024-03-07,2024-03-07,09:40:00,False,5632437.0,99
2024-03-08,2024-03-08,09:40:00,False,5593729.0,99
2024-03-11,2024-03-11,09:40:00,False,4721213.0,99
2024-03-12,2024-03-12,09:40:00,False,4706748.0,100
2024-03-13,2024-03-13,09:40:00,False,5032652.0,99
2024-03-14,2024-03-14,09:40:00,False,5117574.0,99
2024-03-15,2024-03-15,09:40:00,False,5020907.0,99
2024-03-18,2024-03-18,09:40:00,False,4597721.0,99
2024-03-19,2024-03-19,09:40:00,False,4865821.0,99
2024-03-20,2024-03-20,09:40:00,False,4729642.0,98
2024-03-21,2024-03-21,09:40:00,False,4692452.0,98
2024-03-22,2024-03-22,09:40:00,False,4382878.0,101
2024-03-25,2024-03-25,09:40:00,True,4732066.0,16
2024-03-26,2024-03-26,09:40:00,True,4736755.0,16
2024-03-27,2024-03-27,09:40:00,True,4702554.0,16
2024-03-28,2024-03-28,09:40:00,True,4422350.0,15
2024-03-29,2024-03-29,09:40:00,True,4455569.0,15
2024-04-01,2024-04-01,09:40:00,True,4193425.0,16
2024-04-02,2024-04-02,09:40:00,False,4184747.0,100
2024-04-03,2024-04-03,09:40:00,False,4214037.0,99
2024-04-08,2024-04-08,09:40:00,False,4336106.0,98
2024-04-09,2024-04-09,09:40:00,True,4332671.0,15
2024-04-10,2024-04-10,09:40:00,True,4250627.0,16
2024-04-11,2024-04-11,09:40:00,True,4379034.0,15
2024-04-12,2024-04-12,09:40:00,True,4393578.0,15
2024-04-15,2024-04-15,09:40:00,True,4503393.0,15
2024-04-16,2024-04-16,09:40:00,True,4690041.0,15
2024-04-17,2024-04-17,09:40:00,True,4883280.0,15
2024-04-18,2024-04-18,09:40:00,True,5025396.0,15
2024-04-19,2024-04-19,09:40:00,True,5024723.0,15
2024-04-22,2024-04-22,09:40:00,True,5095781.0,15
2024-04-23,2024-04-23,09:40:00,True,4771320.0,15
2024-04-24,2024-04-24,09:40:00,True,4503161.0,15
2024-04-25,2024-04-25,09:40:00,True,4134754.0,15
2024-04-26,2024-04-26,09:40:00,True,4220044.0,15
2024-04-29,2024-04-29,09:40:00,False,4705358.0,97
2024-04-30,2024-04-30,09:40:00,False,5225993.0,99
2024-05-06,2024-05-06,09:40:00,False,5350401.0,98
2024-05-07,2024-05-07,09:40:00,False,5295950.0,98
2024-05-08,2024-05-08,09:40:00,False,4766357.0,97
2024-05-09,2024-05-09,09:40:00,False,4758463.0,98
2024-05-10,2024-05-10,09:40:00,False,4598969.0,99
2024-05-13,2024-05-13,09:40:00,False,5002058.0,99
2024-05-14,2024-05-14,09:40:00,False,5009369.0,99
2024-05-15,2024-05-15,09:40:00,False,4772471.0,99
2024-05-16,2024-05-16,09:40:00,True,4303885.0,15
2024-05-17,2024-05-17,09:40:00,True,4500718.0,16
2024-05-20,2024-05-20,09:40:00,False,4808148.0,99
2024-05-21,2024-05-21,09:40:00,False,5162487.0,98
2024-05-22,2024-05-22,09:40:00,False,4933577.0,97
2024-05-23,2024-05-23,09:40:00,False,4632028.0,97
2024-05-24,2024-05-24,09:40:00,True,4540726.0,15
2024-05-27,2024-05-27,09:40:00,True,4676908.0,15
2024-05-28,2024-05-28,09:40:00,True,4727090.0,15
2024-05-29,2024-05-29,09:40:00,True,4569178.0,15
2024-05-30,2024-05-30,09:40:00,True,4304604.0,15
2024-05-31,2024-05-31,09:40:00,True,4268558.0,15
2024-06-03,2024-06-03,09:40:00,True,4187504.0,15
2024-06-04,2024-06-04,09:40:00,True,4259905.0,15
2024-06-05,2024-06-05,09:40:00,True,4237350.0,15
2024-06-06,2024-06-06,09:40:00,True,4303280.0,15
2024-06-07,2024-06-07,09:40:00,True,4425689.0,15
2024-06-11,2024-06-11,09:40:00,True,4610020.0,15
2024-06-12,2024-06-12,09:40:00,True,4724508.0,15
2024-06-13,2024-06-13,09:40:00,True,4498094.0,15
2024-06-14,2024-06-14,09:40:00,True,4448359.0,15
2024-06-17,2024-06-17,09:40:00,True,4521460.0,15
2024-06-18,2024-06-18,09:40:00,True,4611391.0,15
2024-06-19,2024-06-19,09:40:00,True,4649564.0,15
2024-06-20,2024-06-20,09:40:00,True,4646944.0,15
2024-06-21,2024-06-21,09:40:00,True,4828138.0,15
2024-06-24,2024-06-24,09:40:00,True,5046355.0,15
2024-06-25,2024-06-25,09:40:00,True,5212376.0,15
2024-06-26,2024-06-26,09:40:00,True,5426783.0,15
2024-06-27,2024-06-27,09:40:00,True,5386632.0,15
2024-06-28,2024-06-28,09:40:00,True,5357355.0,16
2024-07-01,2024-07-01,09:40:00,True,5284471.0,16
2024-07-02,2024-07-02,09:40:00,True,4802177.0,16
2024-07-03,2024-07-03,09:40:00,True,4616323.0,16
2024-07-04,2024-07-04,09:40:00,True,4477292.0,16
2024-07-05,2024-07-05,09:40:00,True,5104424.0,16
2024-07-08,2024-07-08,09:40:00,True,5319526.0,16
2024-07-09,2024-07-09,09:40:00,True,5283345.0,16
2024-07-10,2024-07-10,09:40:00,True,5225971.0,16
2024-07-11,2024-07-11,09:40:00,True,4954750.0,16
2024-07-12,2024-07-12,09:40:00,False,5088951.0,100
2024-07-15,2024-07-15,09:40:00,False,4948262.0,101
2024-07-16,2024-07-16,09:40:00,False,5162453.0,100
2024-07-17,2024-07-17,09:40:00,False,5368882.0,101
2024-07-18,2024-07-18,09:40:00,False,5608436.0,101
2024-07-19,2024-07-19,09:40:00,False,6150102.0,100
2024-07-22,2024-07-22,09:40:00,False,6487918.0,101
2024-07-23,2024-07-23,09:40:00,False,6268956.0,101
2024-07-24,2024-07-24,09:40:00,True,5539282.0,17
2024-07-25,2024-07-25,09:40:00,True,4955353.0,17
2024-07-26,2024-07-26,09:40:00,True,4893938.0,17
2024-07-29,2024-07-29,09:40:00,True,5015196.0,17
2024-07-30,2024-07-30,09:40:00,True,4774862.0,17
2024-07-31,2024-07-31,09:40:00,True,4764230.0,17
2024-08-01,2024-08-01,09:40:00,False,5234933.0,100
2024-08-02,2024-08-02,09:40:00,True,5440266.0,17
2024-08-05,2024-08-05,09:40:00,True,5504423.0,17
2024-08-06,2024-08-06,09:40:00,True,5649158.0,17
2024-08-07,2024-08-07,09:40:00,True,5892619.0,17
2024-08-08,2024-08-08,09:40:00,True,5795178.0,17
2024-08-09,2024-08-09,09:40:00,True,5051754.0,17
2024-08-12,2024-08-12,09:40:00,True,4581982.0,17
2024-08-13,2024-08-13,09:40:00,True,4295484.0,17
2024-08-14,2024-08-14,09:40:00,True,4210322.0,17
2024-08-15,2024-08-15,09:40:00,True,4122817.0,17
2024-08-16,2024-08-16,09:40:00,True,4499230.0,17
2024-08-19,2024-08-19,09:40:00,True,4761692.0,17
2024-08-20,2024-08-20,09:40:00,True,4895902.0,17
2024-08-21,2024-08-21,09:40:00,True,4762411.0,17
2024-08-22,2024-08-22,09:40:00,True,4398836.0,17
2024-08-23,2024-08-23,09:40:00,True,4477973.0,17
2024-08-26,2024-08-26,09:40:00,True,4241854.0,17
2024-08-27,2024-08-27,09:40:00,True,4224284.0,17
2024-08-28,2024-08-28,09:40:00,True,4247804.0,17
2024-08-29,2024-08-29,09:40:00,True,4429099.0,17
2024-08-30,2024-08-30,09:40:00,True,4738718.0,17
2024-09-02,2024-09-02,09:40:00,False,5155177.0,100
2024-09-03,2024-09-03,09:40:00,True,5103425.0,17
2024-09-04,2024-09-04,09:40:00,True,4936464.0,17
2024-09-05,2024-09-05,09:40:00,True,4331083.0,17
2024-09-06,2024-09-06,09:40:00,True,4320250.0,17
2024-09-09,2024-09-09,09:40:00,True,4166716.0,17
2024-09-10,2024-09-10,09:40:00,True,4177738.0,17
2024-09-11,2024-09-11,09:40:00,True,4077760.0,17
2024-09-12,2024-09-12,09:40:00,True,4275795.0,17
2024-09-13,2024-09-13,09:40:00,True,4221911.0,17
2024-09-18,2024-09-18,09:40:00,True,4092341.0,17
2024-09-19,2024-09-19,09:40:00,True,3887363.0,17
2024-09-20,2024-09-20,09:40:00,True,4306356.0,17
2024-09-23,2024-09-23,09:40:00,True,4990649.0,17
2024-09-24,2024-09-24,09:40:00,False,5192491.0,101
2024-09-25,2024-09-25,09:40:00,False,6114871.0,101
2024-09-26,2024-09-26,09:40:00,False,6860427.0,101
2024-09-27,2024-09-27,09:40:00,False,8548212.0,101
2024-09-30,2024-09-30,09:40:00,False,8532180.0,100
2024-10-08,2024-10-08,09:40:00,False,12105426.0,98
2024-10-09,2024-10-09,09:40:00,False,17990695.0,98
2024-10-10,2024-10-10,09:40:00,False,23745631.0,97
2024-10-11,2024-10-11,09:40:00,False,23204788.0,99
2024-10-14,2024-10-14,09:40:00,False,18155032.0,97
2024-10-15,2024-10-15,09:40:00,False,14183757.0,97
2024-10-16,2024-10-16,09:40:00,False,12568716.0,99
2024-10-17,2024-10-17,09:40:00,True,12187895.0,17
2024-10-18,2024-10-18,09:40:00,True,11188155.0,17
2024-10-21,2024-10-21,09:40:00,True,13089748.0,16
2024-10-22,2024-10-22,09:40:00,False,14526027.0,99
2024-10-23,2024-10-23,09:40:00,False,14628824.0,99
2024-10-24,2024-10-24,09:40:00,False,12253611.0,99
2024-10-25,2024-10-25,09:40:00,False,9978215.0,100
2024-10-28,2024-10-28,09:40:00,False,9745171.0,100
2024-10-29,2024-10-29,09:40:00,False,8960228.0,101
2024-10-30,2024-10-30,09:40:00,False,9588581.0,101
2024-10-31,2024-10-31,09:40:00,True,9303990.0,17
2024-11-01,2024-11-01,09:40:00,True,9906637.0,17
2024-11-04,2024-11-04,09:40:00,True,9443726.0,17
2024-11-05,2024-11-05,09:40:00,False,8844113.0,102
2024-11-06,2024-11-06,09:40:00,False,9664730.0,101
2024-11-07,2024-11-07,09:40:00,False,11162260.0,101
2024-11-08,2024-11-08,09:40:00,False,13167143.0,100
2024-11-11,2024-11-11,09:40:00,False,13475516.0,101
2024-11-12,2024-11-12,09:40:00,False,12936657.0,101
2024-11-13,2024-11-13,09:40:00,False,12722120.0,100
2024-11-14,2024-11-14,09:40:00,False,11629068.0,100
2024-11-15,2024-11-15,09:40:00,True,10952511.0,17
2024-11-18,2024-11-18,09:40:00,True,10125541.0,17
2024-11-19,2024-11-19,09:40:00,True,9964024.0,17
2024-11-20,2024-11-20,09:40:00,True,9806815.0,17
2024-11-21,2024-11-21,09:40:00,True,9296178.0,17
2024-11-22,2024-11-22,09:40:00,True,8575302.0,17
2024-11-25,2024-11-25,09:40:00,True,8659715.0,17
2024-11-26,2024-11-26,09:40:00,True,8645646.0,17
2024-11-27,2024-11-27,09:40:00,True,8545556.0,17
2024-11-28,2024-11-28,09:40:00,True,8445883.0,17
2024-11-29,2024-11-29,09:40:00,True,8376531.0,17
2024-12-02,2024-12-02,09:40:00,False,9566542.0,101
2024-12-03,2024-12-03,09:40:00,False,9691578.0,100
2024-12-04,2024-12-04,09:40:00,False,9853017.0,100
2024-12-05,2024-12-05,09:40:00,False,9117502.0,101
2024-12-06,2024-12-06,09:40:00,False,8670005.0,103
2024-12-09,2024-12-09,09:40:00,False,9226833.0,103
2024-12-10,2024-12-10,09:40:00,False,9122119.0,103
2024-12-11,2024-12-11,09:40:00,False,10923989.0,103
2024-12-12,2024-12-12,09:40:00,False,10375544.0,101
2024-12-13,2024-12-13,09:40:00,False,11035689.0,103
2024-12-16,2024-12-16,09:40:00,True,9912576.0,17
2024-12-17,2024-12-17,09:40:00,True,9732862.0,17
2024-12-18,2024-12-18,09:40:00,True,9592999.0,17
2024-12-19,2024-12-19,09:40:00,True,8882231.0,17
2024-12-20,2024-12-20,09:40:00,True,9501007.0,16
2024-12-23,2024-12-23,09:40:00,True,9447843.0,16
2024-12-24,2024-12-24,09:40:00,True,9937812.0,16
2024-12-25,2024-12-25,09:40:00,True,9579145.0,17
2024-12-26,2024-12-26,09:40:00,True,8914891.0,16
2024-12-27,2024-12-27,09:40:00,False,8210397.0,103
2024-12-30,2024-12-30,09:40:00,False,8548410.0,103
2024-12-31,2024-12-31,09:40:00,False,8834088.0,104
2025-01-02,2025-01-02,09:40:00,True,9731463.0,17
2025-01-03,2025-01-03,09:40:00,True,9852162.0,17
2025-01-06,2025-01-06,09:40:00,True,10173526.0,17
2025-01-07,2025-01-07,09:40:00,True,9748373.0,17
2025-01-08,2025-01-08,09:40:00,True,9386503.0,17
2025-01-09,2025-01-09,09:40:00,True,9501454.0,17
2025-01-10,2025-01-10,09:40:00,True,9300123.0,17
2025-01-13,2025-01-13,09:40:00,True,9378497.0,17
2025-01-14,2025-01-14,09:40:00,True,9013951.0,17
2025-01-15,2025-01-15,09:40:00,False,10158510.0,104
2025-01-16,2025-01-16,09:40:00,False,9784718.0,104
2025-01-17,2025-01-17,09:40:00,False,10170859.0,105
2025-01-20,2025-01-20,09:40:00,False,9266585.0,104
2025-01-21,2025-01-21,09:40:00,False,9521868.0,103
2025-01-22,2025-01-22,09:40:00,False,9218796.0,103
2025-01-23,2025-01-23,09:40:00,False,9134188.0,104
2025-01-24,2025-01-24,09:40:00,False,9592595.0,104
2025-01-27,2025-01-27,09:40:00,False,9656598.0,104
2025-02-05,2025-02-05,09:40:00,True,9738634.0,17
2025-02-06,2025-02-06,09:40:00,True,9546180.0,17
2025-02-07,2025-02-07,09:40:00,False,9936866.0,105
2025-02-10,2025-02-10,09:40:00,False,11590436.0,105
2025-02-11,2025-02-11,09:40:00,False,12093274.0,105
2025-02-12,2025-02-12,09:40:00,False,11946515.0,105
2025-02-13,2025-02-13,09:40:00,False,10955838.0,105
2025-02-14,2025-02-14,09:40:00,False,11297931.0,105
2025-02-17,2025-02-17,09:40:00,False,12135267.0,103
2025-02-18,2025-02-18,09:40:00,False,12944471.0,104
2025-02-19,2025-02-19,09:40:00,False,13117096.0,105
2025-02-20,2025-02-20,09:40:00,False,12877783.0,105
2025-02-21,2025-02-21,09:40:00,False,12105576.0,105
2025-02-24,2025-02-24,09:40:00,False,12356357.0,106
2025-02-25,2025-02-25,09:40:00,False,12711034.0,106
2025-02-26,2025-02-26,09:40:00,False,12868074.0,107
2025-02-27,2025-02-27,09:40:00,False,12395185.0,107
2025-02-28,2025-02-28,09:40:00,False,12973071.0,104
2025-03-03,2025-03-03,09:40:00,True,13660469.0,16
2025-03-04,2025-03-04,09:40:00,True,13630626.0,16
2025-03-05,2025-03-05,09:40:00,True,12432979.0,16
2025-03-06,2025-03-06,09:40:00,True,11763452.0,16
2025-03-07,2025-03-07,09:40:00,False,12209585.0,103
2025-03-10,2025-03-10,09:40:00,False,12970928.0,103
2025-03-11,2025-03-11,09:40:00,False,12795475.0,103
2025-03-12,2025-03-12,09:40:00,False,12224632.0,103
2025-03-13,2025-03-13,09:40:00,False,11348196.0,103
2025-03-14,2025-03-14,09:40:00,True,11532272.0,17
2025-03-17,2025-03-17,09:40:00,False,12285782.0,106
2025-03-18,2025-03-18,09:40:00,False,12106896.0,106
2025-03-19,2025-03-19,09:40:00,False,11726383.0,107
2025-03-20,2025-03-20,09:40:00,False,10280068.0,105
2025-03-21,2025-03-21,09:40:00,False,10448417.0,104
2025-03-24,2025-03-24,09:40:00,True,11125142.0,17
2025-03-25,2025-03-25,09:40:00,True,11403460.0,17
2025-03-26,2025-03-26,09:40:00,True,11189112.0,17
2025-03-27,2025-03-27,09:40:00,True,10254397.0,17
2025-03-28,2025-03-28,09:40:00,True,10257741.0,17
2025-03-31,2025-03-31,09:40:00,True,10627915.0,17
2025-04-01,2025-04-01,09:40:00,True,11328302.0,17
2025-04-02,2025-04-02,09:40:00,True,11617167.0,17
2025-04-03,2025-04-03,09:40:00,True,11278954.0,17
2025-04-07,2025-04-07,09:40:00,True,11249767.0,17
2025-04-08,2025-04-08,09:40:00,True,12388464.0,17
2025-04-09,2025-04-09,09:40:00,True,15445947.0,17
2025-04-10,2025-04-10,09:40:00,True,17311989.0,17
2025-04-11,2025-04-11,09:40:00,True,17597805.0,17
2025-04-14,2025-04-14,09:40:00,True,15902033.0,17
2025-04-15,2025-04-15,09:40:00,True,13869459.0,17
2025-04-16,2025-04-16,09:40:00,True,11960014.0,17
2025-04-17,2025-04-17,09:40:00,True,11335279.0,17
2025-04-18,2025-04-18,09:40:00,False,11408752.0,104
2025-04-21,2025-04-21,09:40:00,False,10826596.0,106
2025-04-22,2025-04-22,09:40:00,False,9381493.0,106
2025-04-23,2025-04-23,09:40:00,False,9116578.0,106
2025-04-24,2025-04-24,09:40:00,False,10027785.0,105
2025-04-25,2025-04-25,09:40:00,False,10744374.0,105
2025-04-28,2025-04-28,09:40:00,False,10572665.0,105
2025-04-29,2025-04-29,09:40:00,False,9725450.0,105
2025-04-30,2025-04-30,09:40:00,False,8990027.0,105
2025-05-06,2025-05-06,09:40:00,False,8466365.0,104
2025-05-07,2025-05-07,09:40:00,False,8856052.0,105
2025-05-08,2025-05-08,09:40:00,False,10100468.0,105
2025-05-09,2025-05-09,09:40:00,False,10567589.0,106
2025-05-12,2025-05-12,09:40:00,False,10509383.0,105
2025-05-13,2025-05-13,09:40:00,False,10124368.0,105
2025-05-14,2025-05-14,09:40:00,False,10291097.0,106
2025-05-15,2025-05-15,09:40:00,False,11438611.0,104
2025-05-16,2025-05-16,09:40:00,False,11726115.0,104
2025-05-19,2025-05-19,09:40:00,False,11845790.0,103
2025-05-20,2025-05-20,09:40:00,False,10806253.0,105
2025-05-21,2025-05-21,09:40:00,False,10260825.0,103
2025-05-22,2025-05-22,09:40:00,False,9745291.0,104
2025-05-23,2025-05-23,09:40:00,False,9442291.0,105
2025-05-26,2025-05-26,09:40:00,True,9523758.0,17
2025-05-27,2025-05-27,09:40:00,True,9372300.0,16
2025-05-28,2025-05-28,09:40:00,True,9707865.0,16
2025-05-29,2025-05-29,09:40:00,True,9028480.0,16
2025-05-30,2025-05-30,09:40:00,True,9320631.0,17
2025-06-03,2025-06-03,09:40:00,True,9313614.0,17
2025-06-04,2025-06-04,09:40:00,True,9691530.0,17
2025-06-05,2025-06-05,09:40:00,False,9667119.0,105
2025-06-06,2025-06-06,09:40:00,False,9650177.0,105
2025-06-09,2025-06-09,09:40:00,False,10042813.0,104
2025-06-10,2025-06-10,09:40:00,False,11014520.0,105
2025-06-11,2025-06-11,09:40:00,False,12214488.0,105
2025-06-12,2025-06-12,09:40:00,False,12955908.0,104
2025-06-13,2025-06-13,09:40:00,False,12668981.0,104
2025-06-16,2025-06-16,09:40:00,True,12813919.0,17
2025-06-17,2025-06-17,09:40:00,True,12440444.0,17
2025-06-18,2025-06-18,09:40:00,True,12482416.0,17
2025-06-19,2025-06-19,09:40:00,True,11041311.0,17
2025-06-20,2025-06-20,09:40:00,True,11301027.0,17
2025-06-23,2025-06-23,09:40:00,True,11014526.0,17
2025-06-24,2025-06-24,09:40:00,True,11536066.0,17
2025-06-25,2025-06-25,09:40:00,False,12254071.0,106
2025-06-26,2025-06-26,09:40:00,False,14078194.0,106
2025-06-27,2025-06-27,09:40:00,False,15019732.0,107
2025-06-30,2025-06-30,09:40:00,False,14973194.0,106
2025-07-01,2025-07-01,09:40:00,False,14182311.0,108
2025-07-02,2025-07-02,09:40:00,False,12967952.0,108
2025-07-03,2025-07-03,09:40:00,False,12151779.0,109
2025-07-04,2025-07-04,09:40:00,False,11769749.0,108
2025-07-07,2025-07-07,09:40:00,False,13167895.0,107
2025-07-08,2025-07-08,09:40:00,False,12879004.0,106
2025-07-09,2025-07-09,09:40:00,False,12906339.0,107
2025-07-10,2025-07-10,09:40:00,False,12034756.0,106
2025-07-11,2025-07-11,09:40:00,False,12122607.0,106
2025-07-14,2025-07-14,09:40:00,False,12890039.0,105
2025-07-15,2025-07-15,09:40:00,False,12526763.0,105
2025-07-16,2025-07-16,09:40:00,False,14095032.0,105
2025-07-17,2025-07-17,09:40:00,False,13379801.0,107
2025-07-18,2025-07-18,09:40:00,False,15006760.0,107
2025-07-21,2025-07-21,09:40:00,False,15920277.0,106
2025-07-22,2025-07-22,09:40:00,False,17513381.0,107
2025-07-23,2025-07-23,09:40:00,False,19268713.0,107
2025-07-24,2025-07-24,09:40:00,False,18691948.0,107
2025-07-25,2025-07-25,09:40:00,False,18513977.0,106
2025-07-28,2025-07-28,09:40:00,False,16521989.0,106
2025-07-29,2025-07-29,09:40:00,False,16855899.0,106
2025-07-30,2025-07-30,09:40:00,False,17397424.0,107
2025-07-31,2025-07-31,09:40:00,False,18036144.0,105
2025-08-01,2025-08-01,09:40:00,True,18721587.0,17
2025-08-04,2025-08-04,09:40:00,True,18940331.0,17
2025-08-05,2025-08-05,09:40:00,True,18626513.0,17
2025-08-06,2025-08-06,09:40:00,True,17923074.0,17
2025-08-07,2025-08-07,09:40:00,False,16481671.0,108
2025-08-08,2025-08-08,09:40:00,False,16626504.0,107
2025-08-11,2025-08-11,09:40:00,True,15874812.0,17
2025-08-12,2025-08-12,09:40:00,False,15514891.0,109
2025-08-13,2025-08-13,09:40:00,False,14243811.0,111
2025-08-14,2025-08-14,09:40:00,False,15328617.0,109
2025-08-15,2025-08-15,09:40:00,False,17274178.0,108
2025-08-18,2025-08-18,09:40:00,False,20572411.0,108
2025-08-19,2025-08-19,09:40:00,False,20663539.0,108
2025-08-20,2025-08-20,09:40:00,False,20848860.0,107
2025-08-21,2025-08-21,09:40:00,False,19566391.0,108
2025-08-22,2025-08-22,09:40:00,False,18899543.0,108
2025-08-25,2025-08-25,09:40:00,False,19024584.0,109
2025-08-26,2025-08-26,09:40:00,False,21274900.0,108
2025-08-27,2025-08-27,09:40:00,False,22119225.0,108
2025-08-28,2025-08-28,09:40:00,False,23120993.0,108
2025-08-29,2025-08-29,09:40:00,False,22616476.0,109
2025-09-01,2025-09-01,09:40:00,False,24415155.0,109
2025-09-02,2025-09-02,09:40:00,False,24063578.0,108
2025-09-03,2025-09-03,09:40:00,False,24045046.0,109
2025-09-04,2025-09-04,09:40:00,False,22657638.0,109
2025-09-05,2025-09-05,09:40:00,True,22826484.0,17
2025-09-08,2025-09-08,09:40:00,False,21344694.0,109
2025-09-09,2025-09-09,09:40:00,False,21042192.0,109
2025-09-10,2025-09-10,09:40:00,True,20067248.0,17
2025-09-11,2025-09-11,09:40:00,True,19284770.0,17
2025-09-12,2025-09-12,09:40:00,False,20064956.0,108
2025-09-15,2025-09-15,09:40:00,False,20116133.0,109
2025-09-16,2025-09-16,09:40:00,False,21136517.0,109
2025-09-17,2025-09-17,09:40:00,False,20472721.0,109
2025-09-18,2025-09-18,09:40:00,False,20562845.0,110
2025-09-19,2025-09-19,09:40:00,False,22839144.0,109
2025-09-22,2025-09-22,09:40:00,False,22622122.0,109
2025-09-23,2025-09-23,09:40:00,False,21925487.0,108
2025-09-24,2025-09-24,09:40:00,False,19915677.0,109
2025-09-25,2025-09-25,09:40:00,False,21180759.0,109
2025-09-26,2025-09-26,09:40:00,False,21554154.0,110
2025-09-29,2025-09-29,09:40:00,False,21586579.0,109
2025-09-30,2025-09-30,09:40:00,False,22463338.0,110
2025-10-09,2025-10-09,09:40:00,False,24265839.0,111
2025-10-10,2025-10-10,09:40:00,False,26070456.0,111
